Time,Data1,Data2,Data3
2021-3-4-0-24-31,33,21,36
2021-3-4-0-24-32,34,20,35
2021-3-4-0-24-33,35,19,34
2021-3-4-0-24-34,36,19,33
2021-3-4-0-24-35,37,20,32
2021-3-4-0-24-36,36,21,31
2021-3-4-0-24-37,36,20,30
2021-3-4-0-24-38,36,19,31
2021-3-4-0-24-39,37,18,32
2021-3-4-0-24-40,36,19,32
2021-3-4-0-24-41,37,20,31
2021-3-4-0-24-42,37,20,30
2021-3-4-0-24-43,36,21,30
2021-3-4-0-24-44,37,22,30
2021-3-4-0-24-45,36,22,29
2021-3-4-0-24-46,35,23,30
2021-3-4-0-24-47,34,23,29
2021-3-4-0-24-48,33,23,30
2021-3-4-0-24-49,33,23,30
2021-3-4-0-24-50,32,24,29
2021-3-4-0-24-51,33,23,30
2021-3-4-0-24-52,34,24,31
2021-3-4-0-24-53,33,25,30
2021-3-4-0-24-54,33,25,30
2021-3-4-0-24-55,33,26,31
2021-3-4-0-24-56,33,26,32
2021-3-4-0-24-57,32,27,33
2021-3-4-0-24-58,33,27,34
2021-3-4-0-24-59,33,28,33
2021-3-4-0-25-0,33,29,34
2021-3-4-0-25-1,34,28,35
2021-3-4-0-25-2,33,29,35
2021-3-4-0-25-3,32,30,36
2021-3-4-0-25-4,31,30,37
2021-3-4-0-25-5,32,31,37
2021-3-4-0-25-6,33,30,36
2021-3-4-0-25-7,32,30,36
2021-3-4-0-25-8,33,31,35
2021-3-4-0-25-9,32,32,36
2021-3-4-0-25-10,33,32,36
2021-3-4-0-25-11,32,31,35
2021-3-4-0-25-12,32,31,35
2021-3-4-0-25-13,32,31,35
2021-3-4-0-25-14,32,31,35
2021-3-4-0-25-15,31,30,35
2021-3-4-0-25-16,32,29,35
2021-3-4-0-25-17,32,28,34
2021-3-4-0-25-18,32,28,33
2021-3-4-0-25-19,31,27,32
2021-3-4-0-25-20,30,28,33
2021-3-4-0-25-21,30,28,34
2021-3-4-0-25-22,29,28,34
2021-3-4-0-25-23,29,27,33
2021-3-4-0-25-24,28,27,32
2021-3-4-0-25-25,28,28,32
2021-3-4-0-25-26,27,27,33
2021-3-4-0-25-27,28,28,34
2021-3-4-0-25-28,28,29,33
2021-3-4-0-25-29,29,29,32
2021-3-4-0-25-30,28,30,33
2021-3-4-0-25-31,29,31,32
2021-3-4-0-25-32,28,30,32
2021-3-4-0-25-33,29,30,33
2021-3-4-0-25-34,28,31,32
2021-3-4-0-25-35,27,30,31
2021-3-4-0-25-36,28,29,32
2021-3-4-0-25-37,28,30,31
2021-3-4-0-25-38,27,29,31
2021-3-4-0-25-39,26,30,31
2021-3-4-0-25-40,26,31,32
2021-3-4-0-25-41,27,32,32
2021-3-4-0-25-42,28,32,31
2021-3-4-0-25-43,27,32,31
2021-3-4-0-25-44,27,33,32
2021-3-4-0-25-45,28,33,31
2021-3-4-0-25-46,29,33,30
2021-3-4-0-25-47,29,32,30
2021-3-4-0-25-48,30,31,30
2021-3-4-0-25-49,31,31,30
2021-3-4-0-25-50,31,30,29
2021-3-4-0-25-51,32,30,28
2021-3-4-0-25-52,32,31,29
2021-3-4-0-25-53,31,30,28
2021-3-4-0-25-54,30,29,28
2021-3-4-0-25-55,30,30,29
2021-3-4-0-25-56,29,30,29
2021-3-4-0-25-57,28,30,29
2021-3-4-0-25-58,27,29,29
2021-3-4-0-25-59,27,29,30
2021-3-4-0-26-0,28,30,29
2021-3-4-0-26-1,27,29,28
2021-3-4-0-26-2,28,28,28
2021-3-4-0-26-3,27,28,29
2021-3-4-0-26-4,27,27,30
2021-3-4-0-26-5,28,27,30
2021-3-4-0-26-6,28,26,30
2021-3-4-0-26-7,28,27,29
2021-3-4-0-26-8,27,27,29
2021-3-4-0-26-9,28,26,30
2021-3-4-0-26-10,28,26,31
2021-3-4-0-26-11,29,27,31
2021-3-4-0-26-12,30,26,30
2021-3-4-0-26-13,29,26,31
2021-3-4-0-26-14,30,26,30
2021-3-4-0-26-15,29,25,29
2021-3-4-0-26-16,28,26,30
2021-3-4-0-26-17,28,27,31
2021-3-4-0-26-18,29,27,31
2021-3-4-0-26-19,30,26,30
2021-3-4-0-26-20,30,25,29
2021-3-4-0-26-21,31,26,29
2021-3-4-0-26-22,30,26,28
2021-3-4-0-26-23,29,26,28
2021-3-4-0-26-24,30,27,27
2021-3-4-0-26-25,30,27,26
2021-3-4-0-26-26,29,27,26
2021-3-4-0-26-27,30,27,26
2021-3-4-0-26-28,29,28,27
2021-3-4-0-26-29,29,28,28
2021-3-4-0-26-30,30,27,28
2021-3-4-0-26-31,31,28,28
2021-3-4-0-26-32,31,29,29
2021-3-4-0-26-33,30,30,30
2021-3-4-0-26-34,31,30,31
2021-3-4-0-26-35,30,31,30
2021-3-4-0-26-36,30,32,30
2021-3-4-0-26-37,29,32,30
2021-3-4-0-26-38,28,32,30
2021-3-4-0-26-39,27,33,31
2021-3-4-0-26-40,27,33,32
2021-3-4-0-26-41,28,34,32
2021-3-4-0-26-42,27,33,31
2021-3-4-0-26-43,28,32,30
2021-3-4-0-26-44,29,32,30
2021-3-4-0-26-45,28,31,30
2021-3-4-0-26-46,28,30,29
2021-3-4-0-26-47,27,30,28
2021-3-4-0-26-48,27,30,29
2021-3-4-0-26-49,28,31,30
2021-3-4-0-26-50,29,32,31
2021-3-4-0-26-51,30,33,32
2021-3-4-0-26-52,30,34,32
2021-3-4-0-26-53,31,33,32
2021-3-4-0-26-54,31,32,33
2021-3-4-0-26-55,30,33,34
2021-3-4-0-26-56,29,34,34
2021-3-4-0-26-57,29,34,33
2021-3-4-0-26-58,28,33,34
2021-3-4-0-26-59,29,33,34
2021-3-4-0-27-0,30,33,35
2021-3-4-0-27-1,30,34,34
2021-3-4-0-27-2,29,33,35
2021-3-4-0-27-3,30,34,36
2021-3-4-0-27-4,30,35,36
2021-3-4-0-27-5,30,35,37
2021-3-4-0-27-6,31,36,37
2021-3-4-0-27-7,30,36,36
2021-3-4-0-27-8,29,37,37
2021-3-4-0-27-9,30,38,37
2021-3-4-0-27-10,30,39,37
2021-3-4-0-27-11,30,40,36
2021-3-4-0-27-12,29,41,37
2021-3-4-0-27-13,28,40,38
2021-3-4-0-27-14,28,41,37
2021-3-4-0-27-15,27,40,38
2021-3-4-0-27-16,26,40,37
2021-3-4-0-27-17,27,41,38
2021-3-4-0-27-18,26,41,38
2021-3-4-0-27-19,27,41,37
2021-3-4-0-27-20,28,41,38
2021-3-4-0-27-21,27,42,39
2021-3-4-0-27-22,28,42,39
2021-3-4-0-27-23,29,43,40
2021-3-4-0-27-24,30,43,39
2021-3-4-0-27-25,30,42,39
2021-3-4-0-27-26,31,41,40
2021-3-4-0-27-27,30,42,41
2021-3-4-0-27-28,30,43,40
2021-3-4-0-27-29,31,42,40
2021-3-4-0-27-30,31,43,41
2021-3-4-0-27-31,32,44,42
2021-3-4-0-27-32,31,45,41
2021-3-4-0-27-33,32,45,42
2021-3-4-0-27-34,31,45,42
2021-3-4-0-27-35,31,44,42
2021-3-4-0-27-36,32,44,43
2021-3-4-0-27-37,33,45,44
2021-3-4-0-27-38,32,46,45
2021-3-4-0-27-39,33,46,44
2021-3-4-0-27-40,34,45,45
2021-3-4-0-27-41,35,45,44
2021-3-4-0-27-42,34,44,43
2021-3-4-0-27-43,34,45,44
2021-3-4-0-27-44,33,46,44
2021-3-4-0-27-45,34,45,43
2021-3-4-0-27-46,34,45,43
2021-3-4-0-27-47,35,44,42
2021-3-4-0-27-48,34,45,41
2021-3-4-0-27-49,33,45,42
2021-3-4-0-27-50,32,46,42
2021-3-4-0-27-51,32,47,41
2021-3-4-0-27-52,33,47,40
2021-3-4-0-27-53,32,46,40
2021-3-4-0-27-54,33,46,41
2021-3-4-0-27-55,32,45,41
2021-3-4-0-27-56,33,46,42
2021-3-4-0-27-57,33,47,42
2021-3-4-0-27-58,34,46,41
2021-3-4-0-27-59,33,46,40
2021-3-4-0-28-0,32,45,41
2021-3-4-0-28-1,33,44,41
2021-3-4-0-28-2,32,43,41
2021-3-4-0-28-3,32,44,42
2021-3-4-0-28-4,31,43,42
2021-3-4-0-28-5,32,43,41
2021-3-4-0-28-6,33,43,41
2021-3-4-0-28-7,32,43,41
2021-3-4-0-28-8,31,43,42
2021-3-4-0-28-9,31,43,42
2021-3-4-0-28-10,30,42,43
2021-3-4-0-28-11,30,41,42
2021-3-4-0-28-12,31,41,41
2021-3-4-0-28-13,32,40,40
2021-3-4-0-28-14,32,39,41
2021-3-4-0-28-15,32,40,40
2021-3-4-0-28-16,32,41,41
2021-3-4-0-28-17,33,42,42
2021-3-4-0-28-18,34,42,41
2021-3-4-0-28-19,35,42,40
2021-3-4-0-28-20,34,41,40
2021-3-4-0-28-21,34,40,40
2021-3-4-0-28-22,35,41,40
2021-3-4-0-28-23,35,41,40
2021-3-4-0-28-24,35,40,39
2021-3-4-0-28-25,36,39,39
2021-3-4-0-28-26,35,40,38
2021-3-4-0-28-27,36,40,38
2021-3-4-0-28-28,35,40,37
2021-3-4-0-28-29,34,40,38
2021-3-4-0-28-30,33,39,38
2021-3-4-0-28-31,33,40,39
2021-3-4-0-28-32,33,39,39
2021-3-4-0-28-33,34,39,38
2021-3-4-0-28-34,34,39,39
2021-3-4-0-28-35,34,39,39
2021-3-4-0-28-36,35,39,39
2021-3-4-0-28-37,36,38,38
2021-3-4-0-28-38,35,38,39
2021-3-4-0-28-39,34,37,39
2021-3-4-0-28-40,34,36,39
2021-3-4-0-28-41,35,35,39
2021-3-4-0-28-42,36,35,38
2021-3-4-0-28-43,36,35,37
2021-3-4-0-28-44,35,36,36
2021-3-4-0-28-45,36,36,35
2021-3-4-0-28-46,37,36,36
2021-3-4-0-28-47,37,37,35
2021-3-4-0-28-48,38,38,35
2021-3-4-0-28-49,38,37,35
2021-3-4-0-28-50,38,37,36
2021-3-4-0-28-51,38,38,36
2021-3-4-0-28-52,38,37,36
2021-3-4-0-28-53,39,36,37
2021-3-4-0-28-54,39,36,36
2021-3-4-0-28-55,40,35,37
2021-3-4-0-28-56,40,35,36
2021-3-4-0-28-57,41,35,36
2021-3-4-0-28-58,41,35,35
2021-3-4-0-28-59,42,35,35
2021-3-4-0-29-0,42,34,36
2021-3-4-0-29-1,41,35,36
2021-3-4-0-29-2,41,36,35
2021-3-4-0-29-3,40,37,36
2021-3-4-0-29-4,39,36,37
2021-3-4-0-29-5,39,37,37
2021-3-4-0-29-6,39,36,36
2021-3-4-0-29-7,38,37,37
2021-3-4-0-29-8,38,38,36
2021-3-4-0-29-9,39,39,37
2021-3-4-0-29-10,38,40,38
2021-3-4-0-29-11,39,39,38
2021-3-4-0-29-12,40,40,37
2021-3-4-0-29-13,39,40,36
2021-3-4-0-29-14,39,40,35
2021-3-4-0-29-15,38,40,34
2021-3-4-0-29-16,38,39,35
2021-3-4-0-29-17,38,39,34
2021-3-4-0-29-18,39,38,33
2021-3-4-0-29-19,40,39,32
2021-3-4-0-29-20,39,39,32
2021-3-4-0-29-21,39,40,31
2021-3-4-0-29-22,40,40,31
2021-3-4-0-29-23,39,41,32
2021-3-4-0-29-24,39,41,33
2021-3-4-0-29-25,39,41,34
2021-3-4-0-29-26,39,41,34
2021-3-4-0-29-27,40,40,34
2021-3-4-0-29-28,39,40,35
2021-3-4-0-29-29,39,39,34
2021-3-4-0-29-30,39,39,33
2021-3-4-0-29-31,40,39,32
2021-3-4-0-29-32,40,39,31
2021-3-4-0-29-33,40,40,30
2021-3-4-0-29-34,40,40,31
2021-3-4-0-29-35,39,41,30
2021-3-4-0-29-36,39,40,30
2021-3-4-0-29-37,38,40,31
2021-3-4-0-29-38,39,39,31
2021-3-4-0-29-39,40,39,32
2021-3-4-0-29-40,39,38,31
2021-3-4-0-29-41,40,37,30
2021-3-4-0-29-42,41,37,29
2021-3-4-0-29-43,42,37,30
2021-3-4-0-29-44,41,38,29
2021-3-4-0-29-45,42,37,28
2021-3-4-0-29-46,41,38,27
2021-3-4-0-29-47,40,38,26
2021-3-4-0-29-48,40,37,27
2021-3-4-0-29-49,39,38,26
2021-3-4-0-29-50,39,38,27
2021-3-4-0-29-51,39,38,28
2021-3-4-0-29-52,38,38,28
2021-3-4-0-29-53,39,37,27
2021-3-4-0-29-54,39,37,28
2021-3-4-0-29-55,40,37,28
2021-3-4-0-29-56,40,37,29
2021-3-4-0-29-57,39,36,30
2021-3-4-0-29-58,40,35,29
2021-3-4-0-29-59,39,34,30
2021-3-4-0-30-0,40,33,31
2021-3-4-0-30-1,39,32,31
2021-3-4-0-30-2,40,32,32
2021-3-4-0-30-3,39,32,32
2021-3-4-0-30-4,40,32,33
2021-3-4-0-30-5,39,32,32
2021-3-4-0-30-6,39,31,31
2021-3-4-0-30-7,39,30,32
2021-3-4-0-30-8,40,31,32
2021-3-4-0-30-9,40,30,31
2021-3-4-0-30-10,40,30,32
2021-3-4-0-30-11,40,30,32
2021-3-4-0-30-12,39,30,31
2021-3-4-0-30-13,40,31,30
2021-3-4-0-30-14,41,30,31
2021-3-4-0-30-15,40,31,31
2021-3-4-0-30-16,41,32,32
2021-3-4-0-30-17,42,33,31
2021-3-4-0-30-18,42,33,31
2021-3-4-0-30-19,42,32,32
2021-3-4-0-30-20,41,33,32
2021-3-4-0-30-21,42,33,31
2021-3-4-0-30-22,42,32,30
2021-3-4-0-30-23,42,31,31
2021-3-4-0-30-24,41,32,32
2021-3-4-0-30-25,40,32,33
2021-3-4-0-30-26,39,33,32
2021-3-4-0-30-27,38,32,32
2021-3-4-0-30-28,37,32,33
2021-3-4-0-30-29,37,31,34
2021-3-4-0-30-30,37,32,34
2021-3-4-0-30-31,38,33,35
2021-3-4-0-30-32,37,34,34
2021-3-4-0-30-33,37,33,33
2021-3-4-0-30-34,38,32,32
2021-3-4-0-30-35,39,32,33
2021-3-4-0-30-36,39,32,32
2021-3-4-0-30-37,38,33,32
2021-3-4-0-30-38,39,32,31
2021-3-4-0-30-39,39,32,32
2021-3-4-0-30-40,38,33,33
2021-3-4-0-30-41,37,33,33
2021-3-4-0-30-42,38,32,33
2021-3-4-0-30-43,37,31,32
2021-3-4-0-30-44,36,31,32
2021-3-4-0-30-45,36,31,31
2021-3-4-0-30-46,35,32,30
2021-3-4-0-30-47,36,32,31
2021-3-4-0-30-48,36,32,32
2021-3-4-0-30-49,36,31,32
2021-3-4-0-30-50,35,32,33
2021-3-4-0-30-51,35,31,34
2021-3-4-0-30-52,34,32,34
2021-3-4-0-30-53,33,31,33
2021-3-4-0-30-54,32,31,32
2021-3-4-0-30-55,31,30,31
2021-3-4-0-30-56,31,30,30
2021-3-4-0-30-57,30,30,30
2021-3-4-0-30-58,31,29,30
2021-3-4-0-30-59,32,28,31
2021-3-4-0-31-0,33,27,31
2021-3-4-0-31-1,34,26,32
2021-3-4-0-31-2,33,26,32
2021-3-4-0-31-3,33,26,33
2021-3-4-0-31-4,33,26,34
2021-3-4-0-31-5,32,25,35
2021-3-4-0-31-6,31,25,36
2021-3-4-0-31-7,30,25,37
2021-3-4-0-31-8,30,26,38
2021-3-4-0-31-9,31,27,39
2021-3-4-0-31-10,32,28,40
2021-3-4-0-31-11,33,27,41
2021-3-4-0-31-12,32,28,41
2021-3-4-0-31-13,32,28,40
2021-3-4-0-31-14,33,27,39
2021-3-4-0-31-15,33,28,40
2021-3-4-0-31-16,34,28,40
2021-3-4-0-31-17,33,29,41
2021-3-4-0-31-18,32,30,41
2021-3-4-0-31-19,33,29,40
2021-3-4-0-31-20,34,30,39
2021-3-4-0-31-21,35,29,38
2021-3-4-0-31-22,34,30,39
2021-3-4-0-31-23,33,31,38
2021-3-4-0-31-24,32,32,37
2021-3-4-0-31-25,33,33,38
2021-3-4-0-31-26,33,33,38
2021-3-4-0-31-27,33,34,38
2021-3-4-0-31-28,32,34,38
2021-3-4-0-31-29,33,33,37
2021-3-4-0-31-30,32,34,36
2021-3-4-0-31-31,31,35,36
2021-3-4-0-31-32,32,36,36
2021-3-4-0-31-33,32,35,35
2021-3-4-0-31-34,31,34,35
2021-3-4-0-31-35,31,34,36
2021-3-4-0-31-36,32,33,37
2021-3-4-0-31-37,33,34,36
2021-3-4-0-31-38,34,35,37
2021-3-4-0-31-39,34,34,37
2021-3-4-0-31-40,33,34,36
2021-3-4-0-31-41,34,35,36
2021-3-4-0-31-42,33,36,36
2021-3-4-0-31-43,33,35,37
2021-3-4-0-31-44,32,35,38
2021-3-4-0-31-45,32,35,37
2021-3-4-0-31-46,32,35,37
2021-3-4-0-31-47,32,36,37
2021-3-4-0-31-48,32,37,36
2021-3-4-0-31-49,32,38,36
2021-3-4-0-31-50,31,38,35
2021-3-4-0-31-51,31,37,34
2021-3-4-0-31-52,31,37,34
2021-3-4-0-31-53,32,38,34
2021-3-4-0-31-54,33,37,34
2021-3-4-0-31-55,34,37,34
2021-3-4-0-31-56,34,38,34
2021-3-4-0-31-57,35,37,35
2021-3-4-0-31-58,36,37,36
2021-3-4-0-31-59,36,36,35
2021-3-4-0-32-0,36,35,34
2021-3-4-0-32-1,37,35,35
2021-3-4-0-32-2,37,34,35
2021-3-4-0-32-3,36,35,36
2021-3-4-0-32-4,36,34,36
2021-3-4-0-32-5,36,35,35
2021-3-4-0-32-6,36,35,35
2021-3-4-0-32-7,35,36,35
2021-3-4-0-32-8,36,36,34
2021-3-4-0-32-9,37,35,35
2021-3-4-0-32-10,36,36,36
2021-3-4-0-32-11,35,36,35
2021-3-4-0-32-12,34,36,35
2021-3-4-0-32-13,34,37,34
2021-3-4-0-32-14,33,37,33
2021-3-4-0-32-15,33,36,32
2021-3-4-0-32-16,34,36,33
2021-3-4-0-32-17,33,36,33
2021-3-4-0-32-18,33,35,32
2021-3-4-0-32-19,32,34,32
2021-3-4-0-32-20,31,34,33
2021-3-4-0-32-21,32,33,32
2021-3-4-0-32-22,31,32,31
2021-3-4-0-32-23,31,32,31
2021-3-4-0-32-24,31,32,32
2021-3-4-0-32-25,30,32,31
2021-3-4-0-32-26,29,32,31
2021-3-4-0-32-27,30,33,32
2021-3-4-0-32-28,31,32,32
2021-3-4-0-32-29,31,32,31
2021-3-4-0-32-30,30,31,30
2021-3-4-0-32-31,31,30,30
2021-3-4-0-32-32,32,30,31
2021-3-4-0-32-33,33,30,30
2021-3-4-0-32-34,33,30,29
2021-3-4-0-32-35,33,29,28
2021-3-4-0-32-36,33,29,28
2021-3-4-0-32-37,34,28,27
2021-3-4-0-32-38,33,28,27
2021-3-4-0-32-39,33,28,27
2021-3-4-0-32-40,34,28,27
2021-3-4-0-32-41,34,28,26
2021-3-4-0-32-42,33,27,26
2021-3-4-0-32-43,34,27,26
2021-3-4-0-32-44,34,26,26
2021-3-4-0-32-45,35,25,27
2021-3-4-0-32-46,36,26,28
2021-3-4-0-32-47,36,25,28
2021-3-4-0-32-48,37,25,28
2021-3-4-0-32-49,37,26,27
2021-3-4-0-32-50,37,25,26
2021-3-4-0-32-51,37,25,26
2021-3-4-0-32-52,38,24,25
2021-3-4-0-32-53,37,25,26
2021-3-4-0-32-54,37,25,25
2021-3-4-0-32-55,36,26,26
2021-3-4-0-32-56,37,26,25
2021-3-4-0-32-57,38,27,25
2021-3-4-0-32-58,37,28,26
2021-3-4-0-32-59,36,28,26
2021-3-4-0-33-0,37,27,25
2021-3-4-0-33-1,38,26,26
2021-3-4-0-33-2,39,26,27
2021-3-4-0-33-3,38,26,27
2021-3-4-0-33-4,37,25,27
2021-3-4-0-33-5,36,24,26
2021-3-4-0-33-6,35,24,27
2021-3-4-0-33-7,35,25,26
2021-3-4-0-33-8,34,26,26
2021-3-4-0-33-9,33,27,27
2021-3-4-0-33-10,34,28,27
2021-3-4-0-33-11,33,29,26
2021-3-4-0-33-12,32,30,27
2021-3-4-0-33-13,33,31,28
2021-3-4-0-33-14,33,30,29
2021-3-4-0-33-15,33,29,30
2021-3-4-0-33-16,34,29,31
2021-3-4-0-33-17,33,30,31
2021-3-4-0-33-18,33,30,32
2021-3-4-0-33-19,32,29,31
2021-3-4-0-33-20,33,30,32
2021-3-4-0-33-21,34,31,31
2021-3-4-0-33-22,35,30,30
2021-3-4-0-33-23,36,30,31
2021-3-4-0-33-24,36,31,30
2021-3-4-0-33-25,37,31,30
2021-3-4-0-33-26,38,32,29
2021-3-4-0-33-27,39,33,30
2021-3-4-0-33-28,40,34,30
2021-3-4-0-33-29,41,33,30
2021-3-4-0-33-30,41,34,31
2021-3-4-0-33-31,42,33,32
2021-3-4-0-33-32,42,34,32
2021-3-4-0-33-33,42,33,31
2021-3-4-0-33-34,42,33,30
2021-3-4-0-33-35,41,33,30
2021-3-4-0-33-36,42,33,30
2021-3-4-0-33-37,41,33,29
2021-3-4-0-33-38,40,32,30
2021-3-4-0-33-39,39,32,31
2021-3-4-0-33-40,38,33,31
2021-3-4-0-33-41,38,33,32
2021-3-4-0-33-42,38,32,33
2021-3-4-0-33-43,37,33,34
2021-3-4-0-33-44,36,34,33
2021-3-4-0-33-45,37,33,32
2021-3-4-0-33-46,37,32,33
2021-3-4-0-33-47,36,31,34
2021-3-4-0-33-48,36,30,34
2021-3-4-0-33-49,36,29,34
2021-3-4-0-33-50,35,28,33
2021-3-4-0-33-51,35,28,32
2021-3-4-0-33-52,34,28,31
2021-3-4-0-33-53,35,29,32
2021-3-4-0-33-54,35,29,32
2021-3-4-0-33-55,34,29,33
2021-3-4-0-33-56,33,28,33
2021-3-4-0-33-57,32,28,33
2021-3-4-0-33-58,31,28,33
2021-3-4-0-33-59,32,27,34
2021-3-4-0-34-0,33,26,33
2021-3-4-0-34-1,34,26,32
2021-3-4-0-34-2,33,27,32
2021-3-4-0-34-3,34,27,32
2021-3-4-0-34-4,33,26,31
2021-3-4-0-34-5,32,26,32
2021-3-4-0-34-6,32,27,32
2021-3-4-0-34-7,33,28,31
2021-3-4-0-34-8,32,29,32
2021-3-4-0-34-9,31,28,31
2021-3-4-0-34-10,32,29,32
2021-3-4-0-34-11,32,28,33
2021-3-4-0-34-12,32,29,34
2021-3-4-0-34-13,31,29,34
2021-3-4-0-34-14,31,29,34
2021-3-4-0-34-15,32,30,34
2021-3-4-0-34-16,31,30,35
2021-3-4-0-34-17,31,31,34
2021-3-4-0-34-18,31,30,35
2021-3-4-0-34-19,30,31,34
2021-3-4-0-34-20,29,32,34
2021-3-4-0-34-21,29,31,35
2021-3-4-0-34-22,30,30,36
2021-3-4-0-34-23,30,29,36
2021-3-4-0-34-24,31,28,36
2021-3-4-0-34-25,30,28,37
2021-3-4-0-34-26,29,28,38
2021-3-4-0-34-27,29,28,37
2021-3-4-0-34-28,29,28,37
2021-3-4-0-34-29,28,28,38
2021-3-4-0-34-30,27,29,39
2021-3-4-0-34-31,28,30,38
2021-3-4-0-34-32,27,31,37
2021-3-4-0-34-33,28,31,37
2021-3-4-0-34-34,27,30,37
2021-3-4-0-34-35,28,31,36
2021-3-4-0-34-36,27,31,37
2021-3-4-0-34-37,27,32,37
2021-3-4-0-34-38,28,31,38
2021-3-4-0-34-39,29,32,39
2021-3-4-0-34-40,30,31,38
2021-3-4-0-34-41,29,32,39
2021-3-4-0-34-42,29,32,39
2021-3-4-0-34-43,28,33,40
2021-3-4-0-34-44,28,34,41
2021-3-4-0-34-45,29,35,42
2021-3-4-0-34-46,28,34,41
2021-3-4-0-34-47,29,34,40
2021-3-4-0-34-48,30,35,40
2021-3-4-0-34-49,29,36,40
2021-3-4-0-34-50,28,36,40
2021-3-4-0-34-51,29,35,41
2021-3-4-0-34-52,29,34,42
2021-3-4-0-34-53,30,33,43
2021-3-4-0-34-54,30,33,43
2021-3-4-0-34-55,30,34,43
2021-3-4-0-34-56,31,34,43
2021-3-4-0-34-57,30,33,43
2021-3-4-0-34-58,30,32,43
2021-3-4-0-34-59,29,31,44
2021-3-4-0-35-0,29,31,44
2021-3-4-0-35-1,29,32,43
2021-3-4-0-35-2,29,32,43
2021-3-4-0-35-3,29,31,42
2021-3-4-0-35-4,29,30,43
2021-3-4-0-35-5,28,31,44
2021-3-4-0-35-6,28,31,45
2021-3-4-0-35-7,28,31,45
2021-3-4-0-35-8,29,32,44
2021-3-4-0-35-9,30,32,44
2021-3-4-0-35-10,30,31,45
2021-3-4-0-35-11,31,31,44
2021-3-4-0-35-12,30,31,43
2021-3-4-0-35-13,31,31,43
2021-3-4-0-35-14,30,30,43
2021-3-4-0-35-15,29,29,43
2021-3-4-0-35-16,29,30,44
2021-3-4-0-35-17,28,30,43
2021-3-4-0-35-18,29,30,43
2021-3-4-0-35-19,30,31,42
2021-3-4-0-35-20,29,30,43
2021-3-4-0-35-21,28,30,43
2021-3-4-0-35-22,28,29,44
2021-3-4-0-35-23,27,30,43
2021-3-4-0-35-24,26,31,44
2021-3-4-0-35-25,26,30,44
2021-3-4-0-35-26,27,29,44
2021-3-4-0-35-27,27,30,45
2021-3-4-0-35-28,27,30,45
2021-3-4-0-35-29,28,29,44
2021-3-4-0-35-30,28,28,45
2021-3-4-0-35-31,29,27,45
2021-3-4-0-35-32,29,27,46
2021-3-4-0-35-33,29,27,45
2021-3-4-0-35-34,28,26,44
2021-3-4-0-35-35,29,26,45
2021-3-4-0-35-36,28,27,45
2021-3-4-0-35-37,27,28,46
2021-3-4-0-35-38,28,28,46
2021-3-4-0-35-39,29,27,46
2021-3-4-0-35-40,29,28,45
2021-3-4-0-35-41,29,29,46
2021-3-4-0-35-42,29,30,46
2021-3-4-0-35-43,30,31,46
2021-3-4-0-35-44,30,31,45
2021-3-4-0-35-45,29,31,46
2021-3-4-0-35-46,29,32,45
2021-3-4-0-35-47,30,32,46
2021-3-4-0-35-48,29,32,47
2021-3-4-0-35-49,29,31,48
2021-3-4-0-35-50,28,31,49
2021-3-4-0-35-51,29,31,50
2021-3-4-0-35-52,30,30,50
2021-3-4-0-35-53,31,31,51
2021-3-4-0-35-54,32,32,50
2021-3-4-0-35-55,33,32,50
2021-3-4-0-35-56,34,33,51
2021-3-4-0-35-57,35,32,50
2021-3-4-0-35-58,34,32,50
2021-3-4-0-35-59,33,33,51
2021-3-4-0-36-0,33,34,50
2021-3-4-0-36-1,33,34,51
2021-3-4-0-36-2,34,35,51
2021-3-4-0-36-3,34,35,50
2021-3-4-0-36-4,34,36,50
2021-3-4-0-36-5,33,37,50
2021-3-4-0-36-6,33,38,49
2021-3-4-0-36-7,34,38,50
2021-3-4-0-36-8,34,37,51
2021-3-4-0-36-9,33,36,51
2021-3-4-0-36-10,34,35,50
2021-3-4-0-36-11,33,34,49
2021-3-4-0-36-12,33,34,48
2021-3-4-0-36-13,34,34,47
2021-3-4-0-36-14,35,33,46
2021-3-4-0-36-15,35,34,47
2021-3-4-0-36-16,34,35,47
2021-3-4-0-36-17,33,34,46
2021-3-4-0-36-18,32,35,47
2021-3-4-0-36-19,33,35,46
2021-3-4-0-36-20,32,36,47
2021-3-4-0-36-21,31,37,46
2021-3-4-0-36-22,32,37,46
2021-3-4-0-36-23,31,38,47
2021-3-4-0-36-24,31,38,46
2021-3-4-0-36-25,32,38,45
2021-3-4-0-36-26,32,39,46
2021-3-4-0-36-27,33,40,45
2021-3-4-0-36-28,34,40,45
2021-3-4-0-36-29,35,39,44
2021-3-4-0-36-30,34,38,44
2021-3-4-0-36-31,35,38,43
2021-3-4-0-36-32,34,38,42
2021-3-4-0-36-33,34,39,41
2021-3-4-0-36-34,34,40,42
2021-3-4-0-36-35,35,39,43
2021-3-4-0-36-36,34,40,43
2021-3-4-0-36-37,35,41,42
2021-3-4-0-36-38,34,42,43
2021-3-4-0-36-39,35,42,42
2021-3-4-0-36-40,35,42,42
2021-3-4-0-36-41,36,41,41
2021-3-4-0-36-42,36,40,42
2021-3-4-0-36-43,36,40,41
2021-3-4-0-36-44,36,39,41
2021-3-4-0-36-45,37,38,41
2021-3-4-0-36-46,36,38,41
